VMN.VMI.SP 0.1
VMN.VMI.VMN 0.1
VMN.VMI.VMP 0.2
VMN.VMI.VSN 0.3
VMN.VMI.Z 0.1
VMN.VMN.AQ 0.0238095238095238
VMN.VMN.CC 0.0238095238095238
VMN.VMN.CS 0.0476190476190476
VMN.VMN.DA 0.214285714285714
VMN.VMN.DI 0.119047619047619
VMN.VMN.DP 0.0238095238095238
VMN.VMN.Fc 0.0714285714285714
VMN.VMN.Fpt 0.0238095238095238
VMN.VMN.NC 0.0714285714285714
VMN.VMN.NP 0.0238095238095238
VMN.VMN.PI 0.0238095238095238
VMN.VMN.RG 0.0952380952380952
VMN.VMN.SP 0.166666666666667
VMN.VMN.VMG 0.0238095238095238
VMN.VMN.VMI 0.0238095238095238
VMN.VMN.VMN 0.0238095238095238
VMN.VMP.DA 0.0833333333333333
VMN.VMP.DI 0.0833333333333333
VMN.VMP.Fc 0.416666666666667
VMN.VMP.Fp 0.0833333333333333
VMN.VMP.SP 0.333333333333333
VMN.VMS.DA 0.5
VMN.VMS.VSP 0.5
VMN.VSG.Fe 1
VMN.VSI.CS 0.0909090909090909
VMN.VSI.DA 0.181818181818182
VMN.VSI.DI 0.0909090909090909
VMN.VSI.RG 0.272727272727273
VMN.VSI.VMN 0.363636363636364
VMN.VSP.AQ 0.5
VMN.VSP.VMP 0.5
VMN.VSS.AQ 1
VMN.Z.NC 0.928571428571429
VMN.Z.SP 0.0714285714285714
VMN.Zm.Fpa 1
VMP.AQ.CC 0.2
VMP.AQ.CS 0.1
VMP.AQ.Fc 0.05
VMP.AQ.Fp 0.1
VMP.AQ.Fx 0.05
VMP.AQ.NC 0.3
VMP.AQ.RG 0.05
VMP.AQ.SP 0.1
VMP.AQ.VMI 0.05
VMP.CC.AQ 0.11214953271028
VMP.CC.CS 0.0373831775700935
VMP.CC.DA 0.0560747663551402
VMP.CC.DI 0.00934579439252336
VMP.CC.DP 0.0186915887850467
VMP.CC.Fc 0.0467289719626168
VMP.CC.NC 0.0467289719626168
VMP.CC.P0 0.00934579439252336
VMP.CC.PI 0.0186915887850467
VMP.CC.PP 0.0654205607476635
VMP.CC.PR 0.0186915887850467
VMP.CC.PT 0.0280373831775701
VMP.CC.RG 0.0841121495327103
VMP.CC.RN 0.00934579439252336
VMP.CC.SP 0.11214953271028
VMP.CC.VMG 0.00934579439252336
VMP.CC.VMI 0.0654205607476635
VMP.CC.VMN 0.00934579439252336
VMP.CC.VMP 0.224299065420561
VMP.CC.VMS 0.00934579439252336
VMP.CC.VSI 0.00934579439252336
VMP.CS.AQ 0.0357142857142857
VMP.CS.CS 0.0178571428571429
VMP.CS.DA 0.232142857142857
VMP.CS.DD 0.0357142857142857
VMP.CS.DI 0.142857142857143
VMP.CS.Fc 0.0178571428571429
VMP.CS.NC 0.0892857142857143
VMP.CS.NP 0.0178571428571429
VMP.CS.P0 0.0535714285714286
VMP.CS.PD 0.0535714285714286
VMP.CS.PP 0.0357142857142857
VMP.CS.RG 0.0535714285714286
VMP.CS.RN 0.0178571428571429
VMP.CS.VMI 0.0892857142857143
VMP.CS.VMN 0.0357142857142857
VMP.CS.VMS 0.0357142857142857
VMP.CS.VSI 0.0178571428571429
VMP.CS.VSS 0.0178571428571429
VMP.DA.AO 0.00961538461538462
VMP.DA.AQ 0.0576923076923077
VMP.DA.NC 0.807692307692308
VMP.DA.NP 0.0192307692307692
VMP.DA.PI 0.0192307692307692
VMP.DA.PR 0.0192307692307692
VMP.DA.PX 0.00961538461538462
VMP.DA.RG 0.0192307692307692
VMP.DA.SP 0.00961538461538462
VMP.DA.VMP 0.0192307692307692
VMP.DA.Z 0.00961538461538462
VMP.DD.AQ 0.1
VMP.DD.NC 0.8
VMP.DD.Z 0.1
VMP.DI.AQ 0.152777777777778
VMP.DI.DA 0.0694444444444444
VMP.DI.DI 0.0138888888888889
VMP.DI.NC 0.722222222222222
VMP.DI.PI 0.0138888888888889
VMP.DI.RG 0.0277777777777778
VMP.DP.AO 0.0526315789473684
VMP.DP.AQ 0.157894736842105
VMP.DP.NC 0.789473684210526
VMP.Fat.DA 0.25
VMP.Fat.Faa 0.5
VMP.Fat.VMI 0.25
VMP.Fc.AQ 0.0495867768595041
VMP.Fc.CC 0.0991735537190083
VMP.Fc.CS 0.0743801652892562
VMP.Fc.DA 0.115702479338843
VMP.Fc.DI 0.0247933884297521
VMP.Fc.DP 0.00413223140495868
VMP.Fc.Fe 0.00413223140495868
VMP.Fc.Fia 0.00413223140495868
VMP.Fc.NC 0.0330578512396694
VMP.Fc.NP 0.0247933884297521
VMP.Fc.PD 0.00413223140495868
VMP.Fc.PI 0.012396694214876
VMP.Fc.PP 0.0206611570247934
VMP.Fc.PR 0.0165289256198347
VMP.Fc.RG 0.0909090909090909
VMP.Fc.RN 0.0165289256198347
VMP.Fc.SP 0.152892561983471
VMP.Fc.VAI 0.0165289256198347
VMP.Fc.VAS 0.00413223140495868
VMP.Fc.VMG 0.0165289256198347
VMP.Fc.VMI 0.103305785123967
VMP.Fc.VMN 0.0165289256198347
VMP.Fc.VMP 0.0702479338842975
VMP.Fc.VMS 0.00413223140495868
VMP.Fc.VSI 0.0206611570247934
VMP.Fd.DA 0.2
VMP.Fd.DI 0.2
VMP.Fd.Fe 0.2
VMP.Fd.NP 0.1
VMP.Fd.VMI 0.2
VMP.Fd.VMN 0.1
VMP.Fe.CC 0.037037037037037
VMP.Fe.DI 0.037037037037037
VMP.Fe.Fc 0.222222222222222
VMP.Fe.Fp 0.296296296296296
VMP.Fe.Fpt 0.037037037037037
VMP.Fe.NC 0.222222222222222
VMP.Fe.NP 0.037037037037037
VMP.Fe.SP 0.111111111111111
VMP.Fg.CC 0.0714285714285714
VMP.Fg.Fc 0.214285714285714
VMP.Fg.Fx 0.0714285714285714
VMP.Fg.P0 0.142857142857143
VMP.Fg.PR 0.0714285714285714
VMP.Fg.RG 0.142857142857143
VMP.Fg.VMI 0.214285714285714
VMP.Fg.VSI 0.0714285714285714
VMP.Fit.Fc 0.285714285714286
VMP.Fit.Fg 0.142857142857143
VMP.Fit.Fia 0.142857142857143
VMP.Fit.Fp 0.142857142857143
VMP.Fit.NC 0.142857142857143
VMP.Fit.RG 0.142857142857143
VMP.Fpa.CC 0.142857142857143
VMP.Fpa.DA 0.142857142857143
VMP.Fpa.DI 0.142857142857143
VMP.Fpa.NC 0.142857142857143
VMP.Fpa.RN 0.142857142857143
VMP.Fpa.SP 0.285714285714286
VMP.Fpt.CC 0.142857142857143
VMP.Fpt.CS 0.142857142857143
VMP.Fpt.Fc 0.142857142857143
VMP.Fpt.Fp 0.285714285714286
VMP.Fpt.Fx 0.142857142857143
VMP.Fpt.SP 0.142857142857143
VMP.Fs.CC 0.25
VMP.Fs.Fc 0.25
VMP.Fs.Fe 0.5
VMP.Fx.DA 0.5
VMP.Fx.Fia 0.166666666666667
VMP.Fx.NP 0.166666666666667
VMP.Fx.RG 0.166666666666667
VMP.NC.AQ 0.167785234899329
VMP.NC.CC 0.0402684563758389
VMP.NC.CS 0.0201342281879195
VMP.NC.DA 0.00671140939597315
VMP.NC.DI 0.0134228187919463
VMP.NC.DP 0.00671140939597315
VMP.NC.Fc 0.087248322147651
VMP.NC.Fe 0.00671140939597315
VMP.NC.Fit 0.0335570469798658
VMP.NC.Fp 0.0939597315436242
VMP.NC.Fpa 0.00671140939597315
VMP.NC.P0 0.00671140939597315
VMP.NC.PR 0.0134228187919463
VMP.NC.RG 0.0134228187919463
VMP.NC.SP 0.429530201342282
VMP.NC.VAI 0.00671140939597315
VMP.NC.VMI 0.0335570469798658
VMP.NC.VMP 0.00671140939597315
VMP.NC.Z 0.00671140939597315
VMP.NP.CC 0.0869565217391304
VMP.NP.DA 0.0434782608695652
VMP.NP.Fc 0.304347826086957
VMP.NP.Fd 0.0869565217391304
VMP.NP.Fg 0.0869565217391304
VMP.NP.Fp 0.304347826086957
VMP.NP.Fpa 0.0434782608695652
VMP.NP.SP 0.0434782608695652
VMP.P0.VMI 1
VMP.PD.SP 1
VMP.PI.AQ 0.142857142857143
VMP.PI.Fc 0.142857142857143
VMP.PI.Fe 0.142857142857143
VMP.PI.Fp 0.142857142857143
VMP.PI.RG 0.285714285714286
VMP.PI.RN 0.142857142857143
VMP.PP.DA 0.1
VMP.PP.Fc 0.1
VMP.PP.SP 0.1
VMP.PP.VAI 0.1
VMP.PP.VMI 0.5
VMP.PP.VMN 0.1
VMP.PR.DA 0.0344827586206897
VMP.PR.P0 0.0689655172413793
VMP.PR.PP 0.137931034482759
VMP.PR.RG 0.103448275862069
VMP.PR.RN 0.0344827586206897
VMP.PR.SP 0.0344827586206897
VMP.PR.VAI 0.0344827586206897
VMP.PR.VMI 0.344827586206897
VMP.PR.VMS 0.103448275862069
VMP.PR.VSI 0.103448275862069
VMP.RG.AQ 0.0833333333333333
VMP.RG.CC 0.0277777777777778
VMP.RG.CS 0.0462962962962963
VMP.RG.DA 0.0833333333333333
VMP.RG.DE 0.00925925925925926
VMP.RG.DI 0.0462962962962963
VMP.RG.DP 0.00925925925925926
VMP.RG.Fc 0.111111111111111
VMP.RG.Fg 0.00925925925925926
VMP.RG.Fp 0.0648148148148148
VMP.RG.NC 0.037037037037037
VMP.RG.P0 0.00925925925925926
VMP.RG.RG 0.037037037037037
VMP.RG.SP 0.37962962962963
VMP.RG.VAN 0.00925925925925926
VMP.RG.VMG 0.00925925925925926
VMP.RG.VMI 0.00925925925925926
VMP.RG.VMP 0.00925925925925926
VMP.RG.Z 0.00925925925925926
VMP.RN.PP 0.1
VMP.RN.RG 0.3
VMP.RN.SP 0.1
VMP.RN.VAI 0.1
VMP.RN.VMI 0.3
VMP.RN.VSI 0.1
VMP.SP.AQ 0.0179573512906846
VMP.SP.CC 0.00112233445566779
VMP.SP.CS 0.0112233445566779
VMP.SP.DA 0.444444444444444
VMP.SP.DD 0.0168350168350168
VMP.SP.DI 0.109988776655443
VMP.SP.DP 0.0415263748597082
VMP.SP.Fe 0.00112233445566779
VMP.SP.NC 0.141414141414141
VMP.SP.NP 0.0594837261503928
VMP.SP.PD 0.00112233445566779
VMP.SP.PI 0.00561167227833894
VMP.SP.PP 0.0179573512906846
VMP.SP.PR 0.00224466891133558
VMP.SP.RG 0.0224466891133558
VMP.SP.RN 0.00112233445566779
VMP.SP.SP 0.00112233445566779
VMP.SP.VMN 0.0785634118967452
VMP.SP.VMP 0.00224466891133558
VMP.SP.VSN 0.00224466891133558
VMP.SP.W 0.0101010101010101
VMP.SP.Z 0.00897867564534231
VMP.SP.Zm 0.00112233445566779
VMP.VAI.CC 0.25
VMP.VAI.VMG 0.25
VMP.VAI.VMP 0.5
VMP.VMG.CC 0.0714285714285714
VMP.VMG.CS 0.0714285714285714
VMP.VMG.DA 0.142857142857143
VMP.VMG.DI 0.0714285714285714
VMP.VMG.Fc 0.0714285714285714
VMP.VMG.Fp 0.0714285714285714
VMP.VMG.NC 0.0714285714285714
VMP.VMG.PI 0.0714285714285714
VMP.VMG.PP 0.0714285714285714
VMP.VMG.RG 0.0714285714285714
VMP.VMG.SP 0.214285714285714
VMP.VMI.AQ 0.037037037037037
VMP.VMI.CS 0.037037037037037
VMP.VMI.DA 0.111111111111111
VMP.VMI.DD 0.037037037037037
VMP.VMI.DI 0.037037037037037
VMP.VMI.Fc 0.0740740740740741
VMP.VMI.NC 0.037037037037037
VMP.VMI.RG 0.148148148148148
VMP.VMI.RN 0.037037037037037
VMP.VMI.SP 0.259259259259259
VMP.VMI.VMG 0.0740740740740741
VMP.VMI.VMN 0.037037037037037
VMP.VMI.VMP 0.037037037037037
VMP.VMI.VSG 0.037037037037037
VMP.VMM.DA 0.5
VMP.VMM.SP 0.5
VMP.VMN.CS 0.142857142857143
VMP.VMN.DA 0.0612244897959184
VMP.VMN.DI 0.142857142857143
VMP.VMN.DP 0.0204081632653061
VMP.VMN.Fc 0.102040816326531
VMP.VMN.Fd 0.0204081632653061
VMP.VMN.Fp 0.0612244897959184
VMP.VMN.NC 0.0204081632653061
VMP.VMN.PI 0.0204081632653061
VMP.VMN.RG 0.0612244897959184
VMP.VMN.SP 0.285714285714286
VMP.VMN.VMG 0.0204081632653061
VMP.VMN.VMN 0.0408163265306122
VMP.VMP.CC 0.0909090909090909
VMP.VMP.Fp 0.0909090909090909
VMP.VMP.SP 0.818181818181818
VMP.VMS.CC 0.5
VMP.VMS.DI 0.5
VMP.VSG.DA 1
VMP.VSI.AQ 0.125
VMP.VSI.DA 0.25
VMP.VSI.DD 0.125
VMP.VSI.Fc 0.125
VMP.VSI.NC 0.125
VMP.VSI.SP 0.25
VMP.VSN.CS 0.166666666666667
VMP.VSN.DA 0.166666666666667
VMP.VSN.Fp 0.166666666666667
VMP.VSN.NC 0.166666666666667
VMP.VSN.RG 0.166666666666667
VMP.VSN.VMP 0.166666666666667
VMP.W.CC 0.142857142857143
VMP.W.Fc 0.142857142857143
VMP.W.Fp 0.142857142857143
VMP.W.SP 0.428571428571429
VMP.W.VMI 0.142857142857143
VMP.Z.Fc 0.0588235294117647
VMP.Z.Fp 0.0588235294117647
VMP.Z.NC 0.764705882352941
VMP.Z.SP 0.117647058823529
VMS.AQ.CC 0.166666666666667
VMS.AQ.DA 0.166666666666667
VMS.AQ.NC 0.166666666666667
VMS.AQ.SP 0.333333333333333
VMS.AQ.VMI 0.166666666666667
VMS.CC.CS 0.2
VMS.CC.DA 0.1
VMS.CC.P0 0.1
VMS.CC.PP 0.1
VMS.CC.RN 0.1
VMS.CC.SP 0.1
VMS.CC.VMS 0.3
VMS.CS.DA 0.1875
VMS.CS.DI 0.125
VMS.CS.DP 0.0625
VMS.CS.PD 0.0625
VMS.CS.PP 0.25
VMS.CS.RG 0.0625
VMS.CS.SP 0.0625
VMS.CS.VAI 0.0625
VMS.CS.VMS 0.0625
VMS.CS.VSI 0.0625
VMS.DA.AO 0.037037037037037
VMS.DA.AQ 0.0555555555555556
VMS.DA.DI 0.0185185185185185
VMS.DA.Fg 0.0185185185185185
VMS.DA.NC 0.740740740740741
VMS.DA.NP 0.0555555555555556
VMS.DA.PR 0.0185185185185185
VMS.DA.SP 0.0185185185185185
VMS.DA.VMP 0.0185185185185185
VMS.DA.W 0.0185185185185185
VMS.DD.AQ 0.4
VMS.DD.NC 0.6
VMS.DI.AQ 0.0714285714285714
VMS.DI.DA 0.0714285714285714
VMS.DI.DI 0.0357142857142857
VMS.DI.NC 0.785714285714286
VMS.DI.PI 0.0357142857142857
VMS.DP.AQ 0.153846153846154
VMS.DP.NC 0.846153846153846
VMS.Fat.Faa 0.5
VMS.Fat.Fg 0.5
VMS.Fc.AQ 0.03125
VMS.Fc.CC 0.15625
VMS.Fc.CS 0.0625
VMS.Fc.DA 0.15625
VMS.Fc.DP 0.03125
VMS.Fc.Fia 0.03125
VMS.Fc.NC 0.0625
VMS.Fc.PR 0.03125
VMS.Fc.RG 0.1875
VMS.Fc.RN 0.03125
VMS.Fc.SP 0.125
VMS.Fc.VMI 0.03125
VMS.Fc.VMM 0.03125
VMS.Fc.VSI 0.03125
VMS.Fd.CS 0.333333333333333
VMS.Fd.DA 0.333333333333333
VMS.Fd.VMM 0.333333333333333
VMS.Fg.DI 0.5
VMS.Fg.VMI 0.5
VMS.Fit.Fc 1
VMS.Fpa.CS 1
VMS.Fx.RG 1
VMS.NC.AQ 0.21875
VMS.NC.CC 0.125
VMS.NC.Fc 0.0625
VMS.NC.Fg 0.03125
VMS.NC.Fp 0.15625
VMS.NC.P0 0.03125
VMS.NC.SP 0.375
VMS.NP.CS 0.5
VMS.NP.SP 0.5
VMS.PI.AQ 0.0833333333333333
VMS.PI.Fe 0.0833333333333333
VMS.PI.Fp 0.166666666666667
VMS.PI.Fx 0.0833333333333333
VMS.PI.PR 0.0833333333333333
VMS.PI.RG 0.0833333333333333
VMS.PI.SP 0.25
VMS.PI.VMP 0.166666666666667
VMS.PP.DA 0.25
VMS.PP.SP 0.5
VMS.PP.VMI 0.25
VMS.PT.VSI 1
VMS.RG.AQ 0.0930232558139535
VMS.RG.CC 0.0232558139534884
VMS.RG.CS 0.0465116279069767
VMS.RG.DA 0.13953488372093
VMS.RG.DI 0.0465116279069767
VMS.RG.Fc 0.0930232558139535
VMS.RG.Fp 0.0697674418604651
VMS.RG.NC 0.0697674418604651
VMS.RG.RG 0.0697674418604651
VMS.RG.SP 0.232558139534884
VMS.RG.VMI 0.0232558139534884
VMS.RG.VMN 0.0697674418604651
VMS.RG.VSS 0.0232558139534884
VMS.RN.VSN 1
VMS.SP.AO 0.00813008130081301
VMS.SP.AQ 0.024390243902439
VMS.SP.CS 0.00813008130081301
VMS.SP.DA 0.333333333333333
VMS.SP.DD 0.016260162601626
VMS.SP.DI 0.0975609756097561
VMS.SP.DP 0.0569105691056911
VMS.SP.NC 0.146341463414634
VMS.SP.NP 0.0487804878048781
VMS.SP.PI 0.016260162601626
VMS.SP.PP 0.0731707317073171
VMS.SP.PT 0.00813008130081301
VMS.SP.RG 0.00813008130081301
VMS.SP.VMN 0.146341463414634
VMS.SP.VMP 0.00813008130081301
VMS.VAN.VMP 1
VMS.VMG.AQ 0.25
VMS.VMG.DA 0.25
VMS.VMG.DP 0.25
VMS.VMG.RG 0.25
VMS.VMI.VMN 1
VMS.VMN.AQ 0.0434782608695652
VMS.VMN.CC 0.0434782608695652
VMS.VMN.CS 0.0869565217391304
VMS.VMN.DA 0.195652173913043
VMS.VMN.DD 0.0217391304347826
VMS.VMN.DI 0.0217391304347826
VMS.VMN.DP 0.0217391304347826
VMS.VMN.Fc 0.0869565217391304
VMS.VMN.Fp 0.0652173913043478
VMS.VMN.NC 0.0217391304347826
VMS.VMN.NP 0.0217391304347826
VMS.VMN.PT 0.0217391304347826
VMS.VMN.RG 0.0217391304347826
VMS.VMN.SP 0.326086956521739
VMS.VMP.CC 0.0833333333333333
VMS.VMP.DI 0.0833333333333333
VMS.VMP.Fc 0.166666666666667
VMS.VMP.Fp 0.166666666666667
VMS.VMP.RG 0.0833333333333333
VMS.VMP.SP 0.416666666666667
VMS.VMS.DI 1
VMS.VSI.DA 0.75
VMS.VSI.VMN 0.25
VMS.VSN.DI 0.25
VMS.VSN.NP 0.25
VMS.VSN.VMP 0.5
VMS.VSP.AQ 0.285714285714286
VMS.VSP.DA 0.285714285714286
VMS.VSP.NC 0.142857142857143
VMS.VSP.RG 0.142857142857143
VMS.VSP.VMP 0.142857142857143
VMS.Z.CC 0.5
VMS.Z.NC 0.5
VSG.AQ.CC 0.666666666666667
VSG.AQ.Fp 0.333333333333333
VSG.DA.AQ 0.333333333333333
VSG.DA.NC 0.666666666666667
VSG.DI.AQ 0.25
VSG.DI.NC 0.75
VSG.Fc.RG 1
VSG.Fe.VMP 1
VSG.NC.AQ 0.666666666666667
VSG.NC.SP 0.333333333333333
VSG.RG.AQ 0.5
VSG.RG.Fx 0.5
VSG.SP.DA 1
VSI.AO.SP 1
VSI.AQ.CC 0.0939597315436242
VSI.AQ.CS 0.154362416107383
VSI.AQ.DA 0.0302013422818792
VSI.AQ.DD 0.00671140939597315
VSI.AQ.DI 0.0100671140939597
VSI.AQ.Fat 0.00335570469798658
VSI.AQ.Fc 0.154362416107383
VSI.AQ.Fd 0.0100671140939597
VSI.AQ.Fe 0.0201342281879195
VSI.AQ.Fg 0.00671140939597315
VSI.AQ.Fit 0.0100671140939597
VSI.AQ.Fp 0.130872483221477
VSI.AQ.Fpa 0.00671140939597315
VSI.AQ.Fpt 0.00671140939597315
VSI.AQ.Fx 0.0100671140939597
VSI.AQ.NC 0.0503355704697987
VSI.AQ.PR 0.00335570469798658
VSI.AQ.PT 0.00335570469798658
VSI.AQ.RG 0.00671140939597315
VSI.AQ.RN 0.00671140939597315
VSI.AQ.SP 0.187919463087248
VSI.AQ.VAN 0.00335570469798658
VSI.AQ.VMI 0.00335570469798658
VSI.AQ.VMN 0.0671140939597315
VSI.AQ.VSI 0.0100671140939597
VSI.AQ.Z 0.00335570469798658
VSI.CC.DA 0.333333333333333
VSI.CC.NC 0.333333333333333
VSI.CC.VSI 0.333333333333333
VSI.CS.CS 0.0408163265306122
VSI.CS.DA 0.255102040816327
VSI.CS.DD 0.0102040816326531
VSI.CS.DI 0.122448979591837
VSI.CS.DP 0.0102040816326531
VSI.CS.Fc 0.0306122448979592
VSI.CS.Fg 0.0102040816326531
VSI.CS.NC 0.0204081632653061
VSI.CS.NP 0.0306122448979592
VSI.CS.P0 0.0510204081632653
VSI.CS.PI 0.0204081632653061
VSI.CS.PP 0.0204081632653061
VSI.CS.RG 0.0816326530612245
VSI.CS.RN 0.0612244897959184
VSI.CS.SP 0.0306122448979592
VSI.CS.VMI 0.102040816326531
VSI.CS.VMN 0.0408163265306122
VSI.CS.VSI 0.0306122448979592
VSI.CS.VSS 0.0204081632653061
VSI.CS.Z 0.0102040816326531
VSI.DA.AO 0.0210084033613445
VSI.DA.AQ 0.138655462184874
VSI.DA.DI 0.00420168067226891
VSI.DA.Fe 0.00840336134453781
VSI.DA.NC 0.567226890756303
VSI.DA.NP 0.046218487394958
VSI.DA.PP 0.00420168067226891
VSI.DA.PR 0.121848739495798
VSI.DA.RG 0.0252100840336134
VSI.DA.RN 0.00420168067226891
VSI.DA.SP 0.0336134453781513
VSI.DA.VMP 0.00840336134453781
VSI.DA.W 0.00420168067226891
VSI.DA.Z 0.0126050420168067
VSI.DD.NC 0.8
VSI.DD.NP 0.2
VSI.DI.AQ 0.104477611940299
VSI.DI.DA 0.00497512437810945
VSI.DI.Fe 0.00497512437810945
VSI.DI.NC 0.830845771144279
VSI.DI.NP 0.0149253731343284
VSI.DI.PD 0.00995024875621891
VSI.DI.PI 0.00995024875621891
VSI.DI.RN 0.00497512437810945
VSI.DI.SP 0.00497512437810945
VSI.DI.VMP 0.00497512437810945
VSI.DI.VSN 0.00497512437810945
VSI.DP.AO 0.0588235294117647
VSI.DP.AQ 0.117647058823529
VSI.DP.NC 0.823529411764706
VSI.Fat.RN 1
VSI.Fc.CS 0.111111111111111
VSI.Fc.DA 0.0277777777777778
VSI.Fc.DI 0.0277777777777778
VSI.Fc.DP 0.0277777777777778
VSI.Fc.Fe 0.0277777777777778
VSI.Fc.I 0.0277777777777778
VSI.Fc.NC 0.0277777777777778
VSI.Fc.RG 0.305555555555556
VSI.Fc.SP 0.305555555555556
VSI.Fc.VAI 0.0277777777777778
VSI.Fc.VMI 0.0555555555555556
VSI.Fc.VMP 0.0277777777777778
VSI.Fd.AQ 0.2
VSI.Fd.DI 0.2
VSI.Fd.Fia 0.2
VSI.Fd.NC 0.2
VSI.Fd.SP 0.2
VSI.Fe.CC 0.166666666666667
VSI.Fe.DA 0.333333333333333
VSI.Fe.NC 0.166666666666667
VSI.Fe.NP 0.166666666666667
VSI.Fe.VMP 0.166666666666667
VSI.Fg.CC 0.333333333333333
VSI.Fg.NP 0.333333333333333
VSI.Fg.VMI 0.333333333333333
VSI.Fia.PT 1
VSI.Fit.VMI 1
VSI.Fx.CC 1
VSI.NC.AO 0.0101010101010101
VSI.NC.AQ 0.181818181818182
VSI.NC.CC 0.121212121212121
VSI.NC.CS 0.0303030303030303
VSI.NC.DA 0.0202020202020202
VSI.NC.Fc 0.0707070707070707
VSI.NC.Fp 0.141414141414141
VSI.NC.Fpa 0.0101010101010101
VSI.NC.NC 0.0101010101010101
VSI.NC.NP 0.0101010101010101
VSI.NC.PP 0.0101010101010101
VSI.NC.PR 0.0303030303030303
VSI.NC.PX 0.0202020202020202
VSI.NC.RG 0.0101010101010101
VSI.NC.RN 0.0101010101010101
VSI.NC.SP 0.282828282828283
VSI.NC.VMN 0.0101010101010101
VSI.NC.VMP 0.0202020202020202
VSI.NP.CC 0.130434782608696
VSI.NP.DA 0.130434782608696
VSI.NP.DI 0.0434782608695652
VSI.NP.Fc 0.434782608695652
VSI.NP.Fp 0.173913043478261
VSI.NP.PR 0.0434782608695652
VSI.NP.RG 0.0434782608695652
VSI.PD.DA 0.166666666666667
VSI.PD.DI 0.5
VSI.PD.Fg 0.166666666666667
VSI.PD.RG 0.166666666666667
VSI.PI.CS 0.037037037037037
VSI.PI.DA 0.037037037037037
VSI.PI.Fc 0.037037037037037
VSI.PI.Fd 0.037037037037037
VSI.PI.Fp 0.222222222222222
VSI.PI.PR 0.0740740740740741
VSI.PI.RG 0.148148148148148
VSI.PI.SP 0.407407407407407
VSI.PP.DA 0.0909090909090909
VSI.PP.DI 0.181818181818182
VSI.PP.Fc 0.181818181818182
VSI.PP.Fit 0.0909090909090909
VSI.PP.NC 0.181818181818182
VSI.PP.PR 0.181818181818182
VSI.PP.RG 0.0909090909090909
VSI.PR.P0 0.5
VSI.PR.RG 0.5
VSI.PX.Fc 0.5
VSI.PX.Fpt 0.5
VSI.RG.AQ 0.457943925233645
VSI.RG.CC 0.00467289719626168
VSI.RG.CS 0.0654205607476635
VSI.RG.DA 0.0981308411214953
VSI.RG.DI 0.102803738317757
VSI.RG.Fc 0.0186915887850467
VSI.RG.Fg 0.00467289719626168
VSI.RG.Fp 0.0233644859813084
VSI.RG.NC 0.0186915887850467
VSI.RG.NP 0.00934579439252336
VSI.RG.PR 0.00467289719626168
VSI.RG.PT 0.00467289719626168
VSI.RG.PX 0.00467289719626168
VSI.RG.RG 0.0794392523364486
VSI.RG.SP 0.0280373831775701
VSI.RG.VMI 0.00467289719626168
VSI.RG.VMN 0.00467289719626168
VSI.RG.VMP 0.0607476635514019
VSI.RG.Z 0.00467289719626168
VSI.SP.AO 0.0147058823529412
VSI.SP.AQ 0.0441176470588235
VSI.SP.DA 0.323529411764706
VSI.SP.DD 0.0441176470588235
VSI.SP.DI 0.0882352941176471
VSI.SP.DP 0.0147058823529412
VSI.SP.NC 0.191176470588235
VSI.SP.NP 0.0441176470588235
VSI.SP.PD 0.0147058823529412
VSI.SP.PI 0.0147058823529412
VSI.SP.PP 0.0441176470588235
VSI.SP.RG 0.0441176470588235
VSI.SP.VMN 0.102941176470588
VSI.SP.W 0.0147058823529412
VSI.VAN.VMP 1
VSI.VMG.DA 0.333333333333333
VSI.VMG.NC 0.333333333333333
VSI.VMG.PI 0.333333333333333
VSI.VMI.CS 1
VSI.VMN.CC 0.0909090909090909
VSI.VMN.CS 0.0303030303030303
VSI.VMN.DA 0.212121212121212
VSI.VMN.DD 0.0303030303030303
VSI.VMN.Fc 0.151515151515152
VSI.VMN.Fp 0.0606060606060606
VSI.VMN.NC 0.0606060606060606
VSI.VMN.RG 0.0909090909090909
VSI.VMN.SP 0.242424242424242
VSI.VMN.VMN 0.0303030303030303
VSI.VMP.CC 0.09375
VSI.VMP.CS 0.046875
VSI.VMP.DA 0.03125
VSI.VMP.DI 0.03125
VSI.VMP.Fc 0.09375
VSI.VMP.Fd 0.015625
VSI.VMP.Fg 0.015625
VSI.VMP.Fit 0.015625
VSI.VMP.Fp 0.0625
VSI.VMP.RG 0.0625
VSI.VMP.RN 0.015625
VSI.VMP.SP 0.484375
VSI.VMP.VMN 0.015625
VSI.VMP.VMP 0.015625
VSI.W.Fc 1
VSI.Z.DA 0.181818181818182
VSI.Z.Fc 0.0909090909090909
VSI.Z.Fpt 0.0909090909090909
VSI.Z.NC 0.545454545454545
VSI.Z.SP 0.0909090909090909
VSM.CS.VSS 1
VSM.Fc.AQ 1
VSN.AQ.CC 0.142857142857143
VSN.AQ.CS 0.0285714285714286
VSN.AQ.DA 0.0285714285714286
VSN.AQ.Fc 0.257142857142857
VSN.AQ.Fe 0.0285714285714286
VSN.AQ.Fp 0.171428571428571
VSN.AQ.Fx 0.0285714285714286
VSN.AQ.PR 0.0285714285714286
VSN.AQ.SP 0.2
VSN.AQ.VMN 0.0571428571428571
VSN.AQ.Z 0.0285714285714286
VSN.CC.NC 1
VSN.CS.DA 0.5
