<UnknownTags>
ntanya 8 NCFS000 8
filada 10 NCFS000 9
tering 1 NCMS000 1
isos 9 NCMP000 8 AQ0MP0 1
ssants 4 NCCP000 2 AQ0CP0 2
acals 1 AQ0CP0 1
hicle 23 NCMS000 23
edi 6 VMSP3S0 2 VMSP1S0 1 NCMS000 3
pot 48 VMIP3S0 48
riments 3 NCMP000 3
stionarà 1 VMIF3S0 1
rvatori 1 NCMS000 1
onze 8 NCMS000 2
fix 2 AQ0MS0 2
aboren 2 VMIP3P0 2
iatives 6 NCFP000 6
anunciar 2 VMN0000 2
rífica 1 AQ0FS0 1
xhibint 1 VMG0000 1
otècnica 3 AQ0FS0 1
encarar 2 VMN0000 2
oteig 1 NCMS000 1
l·lessin 1 VMSI3P0 1
lir 44 VMN0000 44
siàtica 1 AQ0FS0 1
timular 2 VMN0000 2
seller 60 NCMS000 59
aire 12 NCMS000 11
cilitin 1 VMSP3P0 1
omensals 2 NCMP000 2
rtants 13 AQ0CP0 13
quipatge 1 NCMS000 1
errenys 8 NCMP000 8
yalament 1 NCMS000 1
rigeix 2 VMIP3S0 2
factures 1 NCFP000 1
agats 4 VMP00PM 1
cà 10 AQ0MS0 7 VMIS3S0 1
uaven 1 VMII3P0 1
uetes 10 NCFP000 2
erit 18 NCMS000 5 VMP00SM 9
pellans 4 NCMP000 4
omunicar 3 VMN0000 3
refugiat 1 NCMS000 1
ociats 1 NCMP000 1
àndol 1 NCMS000 1
pinions 2 NCFP000 2
dústria 11 NCFS000 3
oreres 2 NCFP000 2
novar 4 VMN0000 4
sospites 2 NCFP000 2
temple 8 NCMS000 8
crema 1 NCFS000 1
kari 1 NCMS000 1
llar 32 NCFS000 3 VMN0000 28
gencs 1 AQ0MP0 1
rajola 1 NCFS000 1
isfacció 9 NCFS000 9
pallissa 3 NCFS000 3
isitants 11 NCCP000 10 AQ0CP0 1
sseure 2 VMN0000 2
navalla 7 NCFS000 7
culs 1 NCMP000 1
dequació 4 NCFS000 4
ntera 13 NCFS000 9 AQ0FS0 1
valada 1 VMP00SF 1
cloïa 1 VMII3S0 1
trar 39 VMN0000 39
omètrics 2 AQ0MP0 2
loquejar 5 VMN0000 5
arials 4 AQ0CP0 2
ternet 27 NCCS000 16
em_part 1 VMIP1P0 1
inicana 1 AQ0FS0 1
çarà 19 VMIF3S0 19
ntor 2 NCMS000 2
opeus 5 AQ0MP0 5
privada 8 AQ0FS0 7
nient 2 AQ0CS0 1 NCMS000 1
astilles 5 NCFP000 5
reposar 1 VMN0000 1
uquen 2 VMIP3P0 2
icien 2 VMIP3P0 2
musicals 4 AQ0CP0 4
nstatat 1 VMP00SM 1
efàlic 1 AQ0MS0 1
ceptació 1 NCFS000 1
basen 1 VMIP3P0 1
utiu 22 AQ0MS0 1 NCMS000 8
scriuen 2 VMIP3P0 2
seguia 3 VMII3S0 3
serven 1 VMIP3P0 1
rrec 41 VMSP1S0 1 VMIF3S0 1 NCMS000 36 VMN0000 3
ino 3 NCMS000 2
ntusions 1 NCFP000 1
crementi 3 VMSP3S0 3
rcollar 2 VMN0000 2
alta 38 NCFS000 10 AQ0FS0 21 VMIP3S0 2
identats 2 NCMP000 2
ragoní 5 AQ0MS0 5
oberta 16 VMP00SF 1
gestors 2 NCMP000 2
ractés 1 VMSI3S0 1
incidia 2 VMII3S0 2
ectem 1 VMIP1P0 1
anteja 7 VMIP3S0 7
gides 1 VMP00PF 1
optada 2 VMP00SF 1
lorable 1 AQ0CS0 1
asino 3 NCMS000 2
brint 1 VMG0000 1
natal 1 AQ0CS0 1
lebraran 1 VMIF3P0 1
trencant 1 VMG0000 1
edarà 2 VMIF3S0 2
mpunitat 1 NCFS000 1
tint 7 VMG0000 7
acàs 1 NCMS000 1
editatiu 1 AQ0MS0 1
cula 21 NCFS000 17 VMIP3S0 4
gesos 20 NCMP000 7
ràmits 2 NCMP000 2
augment 14 NCMS000 14
lmantí 1 AQ0MS0 1
putats 13 NCMP000 9
sumat 1 VMP00SM 1
gelades 4 NCFP000 2
òfobs 1 AQ0MP0 1
atificar 1 VMN0000 1
torieta 4 NCFS000 4
jectius 12 NCMP000 12
paratge 1 NCMS000 1
ervesa 1 NCFS000 1
original 1 AQ0CS0 1
itular 15 AQ0CS0 4 NCCS000 6 NCMS000 4 VMN0000 1
tarisme 1 NCMS000 1
arant 1 VMG0000 1
unal 25 NCMS000 25
resum 2 NCMS000 2
vegació 6 NCFS000 3
ntenem 1 VMIP1P0 1
ilínia 3 AQ0CN0 2
anificar 2 VMN0000 2
sovint 3 RG 3
tatòria 1 AQ0FS0 1
butjava 1 VMII3S0 1
sident 92 NCMS000 91
tòric 4 AQ0MS0 3
rileny 4 AQ0MS0 3 NCMS000 1
diran 4 VMIF3P0 4
suposava 2 VMII3S0 2
oteques 3 NCFP000 3
rosques 1 NCFP000 1
ravenda 2 NCFS000 2
elicats 1 AQ0MP0 1
quipar 1 VMN0000 1
ixtos 1 AQ0MP0 1
rtures 1 NCFP000 1
xhaustiu 1 AQ0MS0 1
iors 21 AQ0CP0 20
ra 1289 NCFS000 531 AQ0FS0 40 VMIP3S0 160 RG 126 NCMP000 1 NCMS000 7 VMN0000 1 NC00000 1
ulí 4 AQ0MS0 3
marcat 6 VMP00SM 5
dentar 1 VMN0000 1
duquen 2 VMIP3P0 2
didatura 7 NCFS000 7
nçar 24 VMN0000 24
tornen 2 VMIP3P0 2
ariments 1 NCMP000 1
gociant 1 VMG0000 1
brat 15 VMP00SM 9
esolent 1 VMG0000 1
mbraries 3 NCFP000 3
toma 1 NCMS000 1
uraria 1 VMIC3S0 1
ilot 1 NCMS000 1
uga 3 NCFS000 2 VMIP3S0 1
alemanys 1 NCMP000 1
rva 4 NCFS000 3 VMIP3S0 1
tutius 1 AQ0MP0 1
ordinarà 1 VMIF3S0 1
demnin 1 VMSP3P0 1
itució 24 NCFS000 20
_prop 5 RG 5
lo 56 NCMS000 1
bassa 3 NCFS000 3
precisen 1 VMIP3P0 1
erviria 1 VMIC3S0 1
ntal 76 AQ0CS0 50 NCMS000 2
ndur 1 VMN0000 1
latori 2 AQ0MS0 2
la_fi 1 RG 1
refusat 1 VMP00SM 1
endibles 1 AQ0CP0 1
sueca 1 AQ0FS0 1
cupants 3 NCCP000 2 AQ0CP0 1
acusen 1 VMIP3P0 1
rracions 3 NCFP000 3
filla 2 NCFS000 2
esera 1 NCFS000 1
an 1086 AQ0CS0 31 VMIF3P0 237 VMIP3S0 3 RG 5 VMIP3P0 105 NCMS000 4
ropellar 1 VMN0000 1
legament 4 NCMS000 4
ssejava 1 VMII3S0 1
impactes 2 NCMP000 2
ictives 1 AQ0FP0 1
tut 10 VMP00SM 4
uestes 82 NCFP000 4
rodona 4 AQ0FS0 4
solar 4 AQ0CS0 3 NCMS000 1
iatjar 2 VMN0000 2
sistia 2 VMII3S0 2
egueixi 1 VMSP3S0 1
marí 1 AQ0MS0 1
ituen 1 VMIP3P0 1
àstica 2 NCFS000 1 AQ0FS0 1
anismes 7 NCMP000 7
festa 24 NCFS000 21 VMIP3S0 1
aprecien 1 VMIP3P0 1
erivar 2 VMN0000 2
tornaran 3 VMIF3P0 3
nclòs 5 VMP00SM 4
icatari 1 NCMS000 1
atitzar 1 VMN0000 1
consum 9 NCMS000 9
tamen 7 NCMS000 7
reia 1 VMII3S0 1
neta 7 NCFS000 4 AQ0FS0 1 NCMS000 1
evenir 1 VMN0000 1
efugiat 1 NCMS000 1
atures 7 NCFP000 7
grins 3 NCMP000 3
jurat 18 NCMS000 17
espon 16 VMIP3S0 16
dores 13 AQ0FP0 10 NCFP000 2
nductes 1 NCFP000 1
xés 1 VMSI3S0 1
trueixen 1 VMIP3P0 1
ials 87 NCMP000 7 NCCP000 1 AQ0CP0 66
planador 1 NCMS000 1
èutic 2 AQ0MS0 2
parent 2 AQ0CS0 2
rrany 3 NCMS000 3
amió 12 NCMS000 12
ntària 16 AQ0FS0 15
fan 13 VMIP3P0 13
scals 4 AQ0CP0 3
mano 3 VMIP1S0 1
dueix 11 VMIP3S0 11
tran 5 VMIF3P0 5
ueram 2 NCMS000 2
ressuals 1 AQ0CP0 1
rdiners 1 NCMP000 1
indrets 6 NCMP000 6
spassat 2 VMP00SM 2
corona 2 NCFS000 2
ormes 17 NCFP000 14 NCMP000 2 AQ0CP0 1
saran 11 VMIF3P0 11
ealitza 3 VMIP3S0 3
retén 27 VMIP3S0 27
agressió 13 NCFS000 13
logista 5 AQ0CS0 4 NCCS000 1
otivar 1 VMN0000 1
arar 19 VMN0000 19
rossers 2 AQ0MP0 1
tingir 2 VMN0000 2
laritzar 1 VMN0000 1
taula 8 NCFS000 8
rme 88 AQ0CS0 2 VMIF3P0 1 VMIP3S0 5 RG 2 VMSP3S0 1 VMP00SF 1 VMIF3S0 9 VMIP3P0 2 NCMS000 37 VMII3S0 1 VMG0000 4 VMIC3S0 1 VMN0000 13 VMP00SM 6
tallers 13 NCMP000 13
spiració 2 NCFS000 2
assament 1 NCMS000 1
matoma 1 NCMS000 1
espais 22 NCMP000 21
sitjaven 1 VMII3P0 1
arretera 20 NCFS000 20
centre 50 NCMS000 49
idir 17 VMN0000 17
icioses 2 AQ0FP0 2
ï 13 VMSP3S0 11 VMSP1S0 2
gonina 2 AQ0FS0 2
ebel·lia 2 NCFS000 2
cistes 1 AQ0CP0 1
llegats 1 NCMP000 1
anyola 9 AQ0FS0 7
pactes 8 NCMP000 6 AQ0CP0 2
saltat 2 VMP00SM 2
spirants 1 NCCP000 1
apolen 1 VMIP3P0 1
opta 3 VMIP3S0 3
pal 61 AQ0CS0 51
uerelles 2 NCFP000 2
metge 10 NCMS000 10
ratius 6 AQ0MP0 6
caient 1 VMG0000 1
uència 8 NCFS000 8
odelar 1 VMN0000 1
anos 1 NCMP000 1
fumador 1 AQ0MS0 1
lectorat 1 NCMS000 1
manent 3 AQ0CS0 2
desig 2 NCMS000 2
licà 6 AQ0MS0 5 VMIS3S0 1
ner 13 AQ0MS0 2 NCMS000 1
nifesta 1 VMIP3S0 1
recari 1 NCMS000 1
tema 48 NCMS000 47
ncaran 2 VMIF3P0 2
butjar 1 VMN0000 1
en_vigor 1 RG 1
comitè 4 NCMS000 4
absurd 3 AQ0MS0 2 NCMS000 1
pulmó 3 NCMS000 3
errànies 2 AQ0FP0 2
admès 6 VMP00SM 6
rrestres 1 AQ0CP0 1
forta 6 AQ0FS0 6
entregar 8 VMN0000 8
irmés 1 VMSI3S0 1
datòria 1 AQ0FS0 1
ecutin 1 VMSP3P0 1
homicidi 1 NCMS000 1
gnatura 3 NCFS000 3
diat 5 AQ0MS0 2 VMP00SM 3
pressen 1 VMIP3P0 1
dre 80 NCFS000 9 NCMS000 5 VMN0000 62
vaga 15 NCFS000 15
nisme 23 NCMS000 20
aces 25 AQ0FP0 2 NCFP000 23
ntinuï 3 VMSP3S0 3
bordarà 2 VMIF3S0 2
mbers 8 NCMP000 7
ficant 1 VMG0000 1
escates 1 NCFP000 1
gin 16 VMSP3P0 2
integren 3 VMIP3P0 3
rregaven 2 VMII3P0 2
rgada 2 NCFS000 2
trajecte 12 NCMS000 12
honorant 1 VMG0000 1
eclama 4 VMIP3S0 4
mbustió 1 NCFS000 1
erebral 1 AQ0CS0 1
ts 1651 VMP00PM 37 NCFP000 234 NCMP000 604 AQ0MP0 26 NCCP000 177 AQ0CP0 89
kosovars 1 NCCP000 1
passos 8 NCMP000 8
rats 24 VMP00PM 1 NCMP000 6 AQ0MP0 5
atral 2 AQ0CS0 2
gès 4 NCMS000 2
a_sobre 1 RG 1
istren 1 VMIP3P0 1
uanya 2 VMIP3S0 2
omenar 2 VMN0000 2
ialista 28 AQ0CS0 22 NCCS000 3
_sobre 8 RG 8
gaments 2 NCMP000 2
io 18 NCFS000 7
natures 3 NCFP000 3
rontals 1 AQ0CP0 1
rivats 4 AQ0MP0 3
rcable 2 AQ0CS0 2
volupa 2 VMIP3S0 2
iment 85 NCMS000 85
eviti 1 VMSP3S0 1
stitueix 3 VMIP3S0 3
arriades 1 NCFP000 1
actuaran 1 VMIF3P0 1
rònica 1 AQ0FS0 1
rovinent 1 AQ0CS0 1
concrets 3 AQ0MP0 3
edència 1 NCFS000 1
rescador 1 AQ0MS0 1
ectòria 7 NCFS000 7
aleries 1 NCFP000 1
olicials 1 AQ0CP0 1
xercici 8 NCMS000 8
roper 28 AQ0MS0 28
tableix 5 VMIP3S0 5
lideren 1 VMIP3P0 1
egons 254 NCMP000 1
canvis 17 NCMP000 16
hesió 6 NCFS000 6
braran 2 VMIF3P0 2
irigida 2 VMP00SF 1
amagar 3 VMN0000 3
legats 11 NCMP000 11
ndicatiu 3 AQ0MS0 3
xecava 1 VMII3S0 1
egulat 1 VMP00SM 1
arentar 2 VMN0000 2
ernament 2 RG 1 NCMS000 1
ibessin 1 VMSI3P0 1
mpresari 4 NCMS000 4
trens 11 NCMP000 11
ssenti 1 VMSP1S0 1
ciativa 44 NCFS000 39
àfica 8 AQ0FS0 8
ub 8 NCMS000 7
oràmics 1 AQ0MP0 1
convidat 4 VMP00SM 3
llunyar 1 VMN0000 1
negut 21 VMP00SM 12
oasis 1 NCMP000 1
rció 2 NCFS000 2
músics 4 NCMP000 4
venja 1 NCFS000 1
lea 16 NCFS000 16
omprar 4 VMN0000 4
genera 3 VMIP3S0 3
ocupi 2 VMSP3S0 2
uitat 7 NCFS000 3 VMP00SM 1
tegren 3 VMIP3P0 3
stalvi 2 NCMS000 2
bsequi 1 NCMS000 1
ncia 326 NCFS000 267 VMIF3P0 1 VMIP3S0 14 VMIP3P0 1 VMII3S0 1
clarir 3 VMN0000 3
eriment 6 NCMS000 6
incert 1 AQ0MS0 1
nicipals 23 AQ0CP0 22
foc 2 NCMS000 2
rigiran 1 VMIF3P0 1
_llarg 1 RG 1
adients 2 AQ0CP0 2
overns 3 NCMP000 3
rgoneta 4 NCFS000 4
estenent 2 VMG0000 2
ncen 3 VMIP3P0 3
ssible 28 AQ0CS0 28
ronquis 2 NCMP000 2
ugava 1 VMII3S0 1
nciat 45 NCMS000 2 VMP00SM 40
onat 31 NCMS000 2 VMP00SM 21
pressiu 1 AQ0MS0 1
tensitat 1 NCFS000 1
risis 1 NCFP000 1
locar 1 VMN0000 1
mbla 12 NCFS000 1 VMIP3S0 4
destriar 1 VMN0000 1
fereixen 3 VMIP3P0 3
devenir 1 VMN0000 1
eitera 1 VMIP3S0 1
ocuments 20 NCMP000 20
tecta 1 NCFS000 1
roll 1 NCMS000 1
_sobte 2 RG 2
cat.es 1 NC00000 1
eceptari 1 NCMS000 1
omplir 10 VMN0000 10
orquí 1 NCMS000 1
rbres 4 NCMP000 4
efereix 3 VMIP3S0 3
nguda 14 NCFS000 6 VMP00SF 2
anera 35 NCFS000 31
ompres 2 NCFP000 2
gràfica 8 AQ0FS0 8
ladaran 1 VMIF3P0 1
utònoma 1 AQ0FS0 1
tomàtics 2 AQ0MP0 2
ndibles 1 AQ0CP0 1
xista 10 NCCS000 10
itant 13 NCCS000 2 VMG0000 11
enatge 9 NCMS000 9
sestimar 3 VMN0000 3
resina 1 NCFS000 1
llorat 5 VMP00SM 5
mplars 3 NCMP000 3
càmera 6 NCFS000 6
utines 1 NCFP000 1
ampoc 8 RG 8
esponia 2 VMII3S0 2
identar 1 VMN0000 1
egüent 2 AQ0CS0 2
edents 7 NCMP000 2 AQ0CP0 5
paç 2 AQ0CS0 2
mocionat 1 VMP00SM 1
urgoneta 4 NCFS000 4
ersió 28 NCFS000 28
prar 5 VMN0000 5
ortida 16 NCFS000 15
ncretat 2 VMP00SM 2
lineres 1 NCFP000 1
honestes 1 AQ0FP0 1
dicials 4 AQ0CP0 4
esultés 1 VMSI3S0 1
istres 7 NCFP000 1 NCMP000 3
vegar 1 VMN0000 1
i_baixos 1 NCCN000 1
g. 4 NCMN000 1
decidirà 3 VMIF3S0 3
arcals 4 AQ0CP0 4
ccionar 5 VMN0000 5
xerà 3 VMIF3S0 3
rueixen 1 VMIP3P0 1
tivitats 39 NCFP000 39
isema 1 NCMS000 1
liti 2 VMSP3S0 1
ressions 2 NCFP000 2
testes 1 NCFP000 1
gidora 2 NCFS000 2
camí 8 NCMS000 6
fals 1 AQ0MS0 1
límia 1 NCFS000 1
efectuat 4 VMP00SM 2
bertures 1 NCFP000 1
rdonada 1 VMP00SF 1
beral 6 AQ0CS0 5
inxeres 1 NCFP000 1
trenarà 2 VMIF3S0 2
procés 18 NCMS000 18
rciants 1 NCMP000 1
storieta 4 NCFS000 4
etins 1 NCMP000 1
esurades 1 AQ0FP0 1
ntall 1 NCMS000 1
rocedent 5 AQ0CS0 5
capítol 4 NCMS000 4
igar 10 VMN0000 10
rposar 3 VMN0000 3
lgerià 1 AQ0MS0 1
usical 8 AQ0CS0 8
ígons 3 NCMP000 3
rameti 1 VMSP3S0 1
bjectar 1 VMN0000 1
isen 1 VMIP3P0 1
guiaran 1 VMIF3P0 1
pli 4 AQ0MS0 3 VMSP1S0 1
·locació 2 NCFS000 1
lucre 2 NCMS000 2
orarà 3 VMIF3S0 3
ntemplar 2 VMN0000 2
nyà 6 AQ0MS0 1
oldat 1 NCMS000 1
sumptes 14 NCMP000 9 AQ0CP0 5
sis 32 NCFP000 5 NCMN000 1 NCMP000 1
·lustrar 1 VMN0000 1
tòxics 1 AQ0MP0 1
gumenten 1 VMIP3P0 1
gatzem 1 NCMS000 1
ossejar 1 VMN0000 1
celonina 3 NCFS000 1 AQ0FS0 2
roposa 13 VMIP3S0 13
çant 19 VMG0000 3
umidor 1 NCMS000 1
missions 7 NCFP000 5
rtuàries 1 AQ0FP0 1
xanta 2 NCMS000 1
bla 14 NCFS000 2 VMIP3S0 5
mpcions 1 NCFP000 1
omplia 1 VMII3S0 1
diadors 2 NCMP000 2
stori 18 NCMS000 18
enyarà 1 VMIF3S0 1
legiats 2 NCMP000 2
interns 1 NCMP000 1
tols 6 NCMP000 6
uixos 6 NCMP000 6
ull 25 VMIP1S0 2 VMIP3S0 13 NCMS000 4
tines 1 NCFP000 1
osada 13 NCFS000 6 VMP00SF 2
enars 2 NCMP000 2
finits 1 AQ0MP0 1
ministre 17 NCMS000 17
mati 1 AQ0CN0 1
fer 146 AQ0MS0 2 NCMS000 4 VMN0000 139
tudiants 25 NCCP000 25
eligiós 2 AQ0MS0 2
tebrat 1 VMP00SM 1
losòfic 1 AQ0MS0 1
çanes 3 NCFP000 2
lf 2 NCMS000 2
contes 2 NCMP000 2
isional 3 AQ0CS0 3
aeroport 12 NCMS000 12
nyosa 1 AQ0FS0 1
cúpula 2 NCFS000 2
itives 2 AQ0FP0 1 NCFP000 1
allat 6 VMP00SM 5
micis 2 NCMP000 2
eriorant 1 VMG0000 1
epressiu 1 AQ0MS0 1
ceptades 1 VMP00PF 1
loïssa 1 NCFS000 1
morals 2 AQ0CP0 2
galem 1 VMIP1P0 1
bat 45 NCMS000 22 VMP00SM 18
droga 15 NCFS000 10 NCCS000 5
jurats 1 NCMP000 1
àtrica 2 AQ0FS0 2
tiguitat 5 NCFS000 2
mínims 7 NCMP000 1 AQ0MP0 6
molest 1 AQ0MS0 1
presa 89 NCFS000 89
servei 40 NCMS000 39
bilitats 18 NCFP000 17
mensions 2 NCFP000 2
rcarà 1 VMIF3S0 1
ser 161 RG 2 NCMS000 4
ractiva 1 AQ0FS0 1
suaris 30 NCMP000 30
midors 2 NCMP000 2
gasos 3 NCMP000 3
serir 1 VMN0000 1
pietaris 5 NCMP000 5
stiar 1 NCMS000 1
arrere 1 RG 1
elta 7 NCFS000 3 NCMS000 2
eelegit 2 VMP00SM 2
stia 3 NCFS000 1 VMII3S0 2
apçala 3 VMIP3S0 3
stinació 2 NCFS000 2
nscorre 2 VMIP3S0 2
arbres 4 NCMP000 4
anoides 1 AQ0CP0 1
uma 2 NCFS000 1 VMIP3S0 1
plató 1 NCMS000 1
uea 2 NCFS000 2
uen 52 VMIP3P0 52
alut 31 NCFS000 19
oductius 3 AQ0MP0 3
esentat 51 VMP00SM 45
àmplies 1 AQ0FP0 1
tífiques 1 AQ0FP0 1
l·lusius 1 AQ0MP0 1
ronia 1 NCFS000 1
ctant 3 AQ0CS0 2 VMG0000 1
ontinuat 3 VMP00SM 1
elar 4 AQ0CS0 2 VMN0000 2
equip 25 NCMS000 24
mpulsat 3 VMP00SM 2
sistirà 5 VMIF3S0 5
nuació 3 NCFS000 2 RG 1
x_temps 5 RG 5
ar_pas 1 VMN0000 1
eti 11 VMSP3S0 7 VMSP1S0 1
strarà 3 VMIF3S0 3
perança 12 NCFS000 10
noritari 2 AQ0MS0 2
aptaires 1 NCCP000 1
tre 429 NCFS000 2 NCMS000 109 VMN0000 25
tenc 6 AQ0MS0 5 VMIP1S0 1
lègic 1 AQ0MS0 1
policies 10 NCFP000 2 NCCP000 8
monedes 2 NCFP000 2
lenitud 1 NCFS000 1
bament 1 NCMS000 1
acollirà 4 VMIF3S0 4
rum 11 NCMS000 2
arisme 1 NCMS000 1
ndials 2 AQ0CP0 2
rigir 12 VMN0000 12
reomplir 1 VMN0000 1
mànic 8 AQ0MS0 5 NCMS000 3
ugues 2 NCFP000 2
puny 2 NCMS000 2
trimoni 17 NCMS000 17
rporin 1 VMSP3P0 1
lefacció 3 NCFS000 3
avisa 1 VMIP3S0 1
uartet 2 NCMS000 2
ranjar 1 VMN0000 1
soci 1 NCMS000 1
sionar 4 VMN0000 4
aturades 2 NCFP000 1
cridats 2 VMP00PM 1
alsedats 2 NCFP000 2
ormatiu 2 AQ0MS0 2
acusats 8 VMP00PM 1 NCMP000 6
solta 3 VMP00SF 1
ercial 8 AQ0CS0 8
adrecen 2 VMIP3P0 2
iven 1 VMIP3P0 1
dones 12 NCFP000 12
àrab 1 AQ0CS0 1
iterat 7 VMP00SM 7
odal 1 AQ0CS0 1
polen 1 VMIP3P0 1
ovacions 1 NCFP000 1
stguerra 1 NCFS000 1
ntació 58 NCFS000 56
stiana 4 AQ0FS0 4
storn 3 NCMS000 3
rrenal 1 AQ0CS0 1
contenia 3 VMII3S0 3
angers 7 NCMP000 2 AQ0MP0 4
adaptant 1 VMG0000 1
xa-tipus 1 NCFS000 1
posa 51 VMIP3S0 51
arregarà 1 VMIF3S0 1
enciat 4 NCMS000 2
rtística 2 AQ0FS0 2
càncer 1 NCMS000 1
diverses 27 AQ0FP0 12
guirà 5 VMIF3S0 5
riba 11 VMIP3S0 6
bestiar 1 NCMS000 1
arranjar 1 VMN0000 1
fecti 1 VMSP3S0 1
ospitava 1 VMII3S0 1
mogut 1 VMP00SM 1
ballant 10 VMG0000 10
enda.org 1 NC00000 1
erteixen 1 VMIP3P0 1
mien 1 VMIP3P0 1
obliga 1 VMIP3S0 1
ocòpia 1 NCFS000 1
asllada 2 VMIP3S0 2
ellanes 1 AQ0FP0 1
üents 3 AQ0CP0 3
ifusió 2 NCFS000 2
etació 2 NCFS000 2
uestra 1 NCFS000 1
nicials 3 AQ0CP0 3
utal 2 AQ0CS0 2
rària 6 AQ0FS0 6
istemes 6 NCMP000 6
actar 18 VMN0000 18
r 5251 AQ0CS0 158 AQ0MS0 85 NCFS000 12 VMIP1S0 1 VMIP3S0 2 NCCS000 31 RG 44 NCMS000 588 VMN0000 2400 VMP00SM 1
nsió 25 NCFS000 23
hospital 13 NCMS000 10
ocaïna 7 NCFS000 7
bjectiva 1 AQ0FS0 1
leixin 2 VMSP3P0 2
completa 3 AQ0FS0 2 VMIP3S0 1
comptes 5 NCMP000 4
spitosos 1 NCMP000 1
stica 33 NCFS000 4 AQ0FS0 22
tana 13 AQ0FS0 10
ideal 1 NCMS000 1
cops 3 NCMP000 3
egunta 8 NCFS000 4 VMIP3S0 4
àsica 1 AQ0FS0 1
ferior 6 AQ0CS0 6
trimarà 1 NCMS000 1
s/n 1 NCCN000 1
ornen 2 VMIP3P0 2
típica 2 AQ0FS0 2
aniobra 2 NCFS000 2
·legal 8 AQ0CS0 8
tbolista 2 NCCS000 2
mplet 1 AQ0MS0 1
node 1 NCMS000 1
enitzat 2 VMP00SM 1
xim 37 AQ0MS0 26 RG 1 NCMS000 10
rnatius 3 AQ0MP0 3
nventiva 1 AQ0FS0 1
ensat 1 VMP00SM 1
sculines 1 AQ0FP0 1
proposa 13 VMIP3S0 13
enes 9 RG 1 NCFP000 7
ersa 5 NCFS000 4 AQ0FS0 1
llit 15 NCMS000 3 VMP00SM 8
efinitiu 8 AQ0MS0 8
ogia 28 NCFS000 20 VMIP3S0 1
casionen 1 VMIP3P0 1
pçala 3 VMIP3S0 3
trigaran 1 VMIF3P0 1
-quatre 1 NCMS000 1
astorn 3 NCMS000 3
oviàries 2 AQ0FP0 2
corar 1 VMN0000 1
nadors 6 NCMP000 6
arables 1 AQ0CP0 1
estals 2 AQ0CP0 1
icitació 1 NCFS000 1
rdres 1 NCFP000 1
amisa 2 NCFS000 2
rbans 2 AQ0MP0 2
agreuja 1 VMIP3S0 1
pleats 5 NCMP000 5
egorià 1 AQ0MS0 1
tribueix 1 VMIP3S0 1
serves 2 NCFP000 2
cràcia 1 NCFS000 1
mplar 2 VMN0000 2
etenen 2 VMIP3P0 2
icà 10 AQ0MS0 7 VMIS3S0 1
uclis 4 NCMP000 4
aluades 1 VMP00PF 1
partides 4 VMP00PF 1
iplicar 2 VMN0000 2
idera 52 VMIP3S0 52
usada 1 VMP00SF 1
ova 75 NCFS000 9 AQ0FS0 51 VMIP3S0 1
rianes 1 AQ0FP0 1
efensat 1 VMP00SM 1
ujolisme 1 NCMS000 1
istiana 4 AQ0FS0 4
arregada 1 NCFS000 1
mariner 1 AQ0MS0 1
dretana 1 AQ0FS0 1
onté 3 VMIP3S0 3
valors 7 NCMP000 4
ririen 1 VMIC3P0 1
celebra 15 VMIP3S0 15
portant 30 AQ0CS0 29 VMG0000 1
esperava 1 VMII3S0 1
enitzar 1 VMN0000 1
cceir 1 VMN0000 1
erteix 1 VMIP3S0 1
dada 13 NCFS000 3 VMP00SF 5
studiï 4 VMSP3S0 3 VMSP1S0 1
otelera 1 AQ0FS0 1
perament 2 RG 2
risses 1 NCFP000 1
ntatius 4 AQ0MP0 4
quirida 1 VMP00SF 1
ajos 3 NCMP000 3
reanimar 1 VMN0000 1
erills 1 NCMP000 1
niciació 1 NCFS000 1
ertació 1 NCFS000 1
egalem 1 VMIP1P0 1
essària 6 AQ0FS0 6
dits 8 NCMP000 6 AQ0MP0 1
eting 3 NCMS000 3
guraven 1 VMII3P0 1
secant 1 VMG0000 1
etret 1 NCMS000 1
stituirà 1 VMIF3S0 1
timèdia 3 AQ0CS0 3
llegia 1 VMII3S0 1
dreçar 1 VMN0000 1
fitat 1 VMP00SM 1
xplori 1 VMSP3S0 1
nçons 1 NCFP000 1
ndefinit 1 AQ0MS0 1
ristians 6 NCMP000 5 AQ0MP0 1
ps 101 RG 5 NCMN000 28 NCMP000 59 NCCP000 2
eixedors 2 NCMP000 1 AQ0MP0 1
olum 17 NCMS000 17
lata 3 VMIP3S0 3
voreix 1 VMIP3S0 1
tivat 2 VMP00SM 1
ilitat 67 NCFS000 66 VMP00SM 1
troduïa 1 VMII3S0 1
irtuals 1 AQ0CP0 1
recórrer 3 VMN0000 3
bliga 1 VMIP3S0 1
nisteri 9 NCMS000 7
e_sobte 2 RG 2
giosa 1 AQ0FS0 1
tents 19 NCMP000 1 NCCP000 9 AQ0CP0 9
stància 8 NCFS000 8
rtidari 2 AQ0MS0 1 NCMS000 1
estidors 3 NCMP000 3
oviment 13 NCMS000 13
posseïen 1 VMII3P0 1
mportat 3 VMP00SM 3
rços 4 NCMP000 4
de_fet 6 RG 6
stils 2 NCMP000 2
canvi 18 RG 2 NCMS000 11
stible 2 NCMS000 2
comicis 2 NCMP000 2
ïa 7 VMII3S0 7
